epoch,loss,auc,ap,mrr,hits@10,hits@50,hits@100,phase,phase_name,phase_changed,competence,easy_ratio,medium_ratio,hard_ratio
10,0.6355007886886597,0.8051439228556144,0.7962665948681635,0.11266084291933025,0.03802281368821293,0.16730038022813687,0.3231939163498099,1,easy_medium,True,0.0,1.0,0.0,0.0
20,0.4873465299606323,0.848241264150125,0.8186263783787621,0.09175710860348837,0.034220532319391636,0.17110266159695817,0.33079847908745247,1,easy_medium,False,0.848241264150125,0.7,0.3,0.0
30,0.36970534920692444,0.8744090560800359,0.8578695252773636,0.13000876249967658,0.03802281368821293,0.17110266159695817,0.34600760456273766,2,bridge,True,0.0,0.7,0.3,0.0
40,0.33166176080703735,0.8790643207217107,0.8706119323220117,0.1927710338324889,0.03802281368821293,0.17870722433460076,0.34220532319391633,2,bridge,False,0.8790643207217107,0.5,0.4,0.1
50,0.28738081455230713,0.8727609189087597,0.8653726374753723,0.16345818711696267,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8759126198152352,0.5,0.4,0.1
60,0.24580222368240356,0.8652864722635862,0.858697350384168,0.15391913212891903,0.034220532319391636,0.17870722433460076,0.34980988593155893,2,bridge,False,0.8723705706313521,0.5,0.4,0.1
70,0.20551614463329315,0.8678454220821468,0.8626198796848811,0.1611020273180835,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8712392834940508,0.5,0.4,0.1
80,0.17469199001789093,0.8633058161893333,0.8618679451158932,0.173755474910563,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8696525900331074,0.5,0.4,0.1
90,0.1573897749185562,0.8537639694082609,0.8561893233794511,0.17602752346706652,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8645925197704175,0.5,0.4,0.1
100,0.1387689858675003,0.8487761858636094,0.8550323696594776,0.19365313434421375,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8597955731613872,0.5,0.4,0.1
110,0.1113990917801857,0.8431089071693967,0.8512907809538092,0.19003521007291035,0.03802281368821293,0.18250950570342206,0.34600760456273766,2,bridge,False,0.8553600601425494,0.5,0.4,0.1
120,0.09737208485603333,0.8389307348667756,0.8460668998444729,0.18986186058068127,0.03802281368821293,0.18250950570342206,0.34600760456273766,2,bridge,False,0.8495771226994752,0.5,0.4,0.1
130,0.08495918661355972,0.8294756321473493,0.8390020632827059,0.19336512341216464,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8428110858910784,0.5,0.4,0.1
140,0.07890783995389938,0.8338272925732625,0.8423883163460804,0.19243720849332377,0.03802281368821293,0.18250950570342206,0.35361216730038025,2,bridge,False,0.8388237505240788,0.5,0.4,0.1
150,0.06977758556604385,0.838135580968353,0.8459459588000432,0.2034613606126383,0.03802281368821293,0.18631178707224336,0.34980988593155893,2,bridge,False,0.8366956295450274,0.5,0.4,0.1
160,0.0642375648021698,0.8355332591189695,0.8445039654556961,0.21122203854416524,0.03802281368821293,0.18631178707224336,0.34980988593155893,2,bridge,False,0.8351804999349419,0.5,0.4,0.1
170,0.054316628724336624,0.8365741878587228,0.8466928862020074,0.20112372723723465,0.03802281368821293,0.18250950570342206,0.34980988593155893,2,bridge,False,0.8347091905333315,0.5,0.4,0.1
180,0.053720343858003616,0.8347959345949775,0.8455073591561464,0.20595369444263392,0.03802281368821293,0.18631178707224336,0.34220532319391633,2,bridge,False,0.835773251022857,0.5,0.4,0.1
190,0.050751686096191406,0.8303575301074182,0.8400905706833226,0.2042111037965585,0.03802281368821293,0.18631178707224336,0.34220532319391633,2,bridge,False,0.8350792985296882,0.5,0.4,0.1
200,0.04331759363412857,0.8290563691827263,0.8370793735420395,0.20082995409536247,0.03802281368821293,0.18631178707224336,0.33460076045627374,2,bridge,False,0.8332634561725628,0.5,0.4,0.1
210,0.04896978661417961,0.8258468389018202,0.8357319445902576,0.18899568766139352,0.03802281368821293,0.18250950570342206,0.34220532319391633,2,bridge,False,0.831326172129133,0.5,0.4,0.1
220,0.03726065158843994,0.8316586910321098,0.8410933832134857,0.20784098788304387,0.03802281368821293,0.18250950570342206,0.33460076045627374,2,bridge,False,0.8303430727638105,0.5,0.4,0.1
230,0.04200958460569382,0.8271190851392967,0.833813780720664,0.18900387932041218,0.03802281368821293,0.18250950570342206,0.33079847908745247,2,bridge,False,0.8288077028726744,0.5,0.4,0.1
240,0.034111909568309784,0.8266275354566353,0.8363873366956396,0.19629958353893823,0.03802281368821293,0.18250950570342206,0.33079847908745247,2,bridge,False,0.8280617039425178,0.5,0.4,0.1
250,0.036933258175849915,0.8235625786118059,0.8316516094570221,0.1746151363092926,0.03802281368821293,0.18250950570342206,0.33460076045627374,2,bridge,False,0.8269629458283336,0.5,0.4,0.1
260,0.039125215262174606,0.8210180861368532,0.8307069429437576,0.19664545697125715,0.03802281368821293,0.18250950570342206,0.33079847908745247,2,bridge,False,0.8259971952753402,0.5,0.4,0.1
270,0.03213838115334511,0.8236204079862366,0.8333423070659676,0.21321178846803363,0.03802281368821293,0.18631178707224336,0.33079847908745247,2,bridge,False,0.8243895386661656,0.5,0.4,0.1
280,0.030409781262278557,0.8256878081221357,0.8360810628140871,0.20003368275008096,0.03802281368821293,0.18631178707224336,0.33840304182509506,2,bridge,False,0.8241032832627333,0.5,0.4,0.1
290,0.02315794862806797,0.8255576920296664,0.8327891141370753,0.19148179505419452,0.03802281368821293,0.18631178707224336,0.33840304182509506,2,bridge,False,0.8238893145773396,0.5,0.4,0.1
300,0.02815953828394413,0.8157556130636557,0.8227161916607479,0.16648005613139893,0.03802281368821293,0.18250950570342206,0.33460076045627374,2,bridge,False,0.8223279214677095,0.5,0.4,0.1
