dataset,model,heuristic,metric,baseline_mean,baseline_std,curriculum_mean,curriculum_std,improvement_pct,t_stat,p_value,cohens_d,significant
citeseer,gat,aa,heart_mrr,0.5781297148959259,0.043404688336146205,0.5328075193040541,0.05190109571174579,-7.839450978580234,-2.1033324597155154,0.06476704445746988,-0.8987190971951242,False
citeseer,gat,aa,heart_hits@10,0.8,0.026041869439294294,0.7742857142857142,0.022066853446106805,-3.214285714285725,-2.517374428582767,0.03291012375518936,-1.0107051065489554,True
citeseer,gat,aa,heart_hits@50,0.9384615384615385,0.01480868617839387,0.9452747252747253,0.009899873080927641,0.7259953161592575,1.0953311426732362,0.30181600636011474,0.5131547052891205,False
citeseer,gat,cn,heart_mrr,0.5781297148959259,0.043404688336146205,0.5296773793625803,0.04925817193707181,-8.380876174487577,-2.2933888234005595,0.047510532662291986,-0.9901374399398571,True
citeseer,gat,cn,heart_hits@10,0.8,0.026041869439294294,0.778021978021978,0.024845859799670477,-2.7472527472527513,-1.9653653462412553,0.08094321219895748,-0.8192319205190415,False
citeseer,gat,cn,heart_hits@50,0.9384615384615385,0.01480868617839387,0.9441758241758242,0.007562483751246238,0.6088992974238949,0.8968479971456312,0.39315746105963306,0.46106248638574626,False
citeseer,gat,ra,heart_mrr,0.5781297148959259,0.043404688336146205,0.5434647075881455,0.05671573572006629,-5.996060471311492,-1.5947095765524064,0.14524150249985646,-0.6512011252106579,False
citeseer,gat,ra,heart_hits@10,0.8,0.026041869439294294,0.7782417582417582,0.025525748192650317,-2.7197802197802265,-2.024158518088336,0.07362591700422375,-0.8005274515350012,False
citeseer,gat,ra,heart_hits@50,0.9384615384615385,0.01480868617839387,0.947032967032967,0.011975501297428807,0.9133489461358305,1.5272277511395416,0.16105118800033602,0.6038232167013505,False
citeseer,gat,,heart_mrr,0.5781297148959259,0.043404688336146205,0.5781297148959259,0.043404688336146205,0.0,,,0.0,False
citeseer,gat,,heart_hits@10,0.8,0.026041869439294294,0.8,0.026041869439294294,0.0,,,0.0,False
citeseer,gat,,heart_hits@50,0.9384615384615385,0.01480868617839387,0.9384615384615385,0.01480868617839387,0.0,,,0.0,False
citeseer,gcn,aa,heart_mrr,0.4761250015850095,0.04270406155882673,0.45845761553046893,0.04169946270462334,-3.710661275027821,-1.0610140137562185,0.3163250466091607,-0.3971295542920773,False
citeseer,gcn,aa,heart_hits@10,0.7265934065934065,0.04039653707565024,0.7210989010989011,0.04096941463623559,-0.7562008469449459,-0.49883740085160666,0.6298582931474854,-0.1281227906794327,False
citeseer,gcn,aa,heart_hits@50,0.9505494505494505,0.008179250138869639,0.9527472527472527,0.01036701223302924,0.23121387283236913,0.48538860126793476,0.6389978144260837,0.22329687826943506,False
citeseer,gcn,cn,heart_mrr,0.4761250015850095,0.04270406155882673,0.4593076006305906,0.04342076771027531,-3.5321398579016243,-1.009943131126251,0.3389024801176525,-0.3704816633761852,False
citeseer,gcn,cn,heart_hits@10,0.7265934065934065,0.04039653707565024,0.7246153846153847,0.043923614410818664,-0.2722323049001683,-0.1740342558912102,0.8656902533499423,-0.04447043435862268,False
citeseer,gcn,cn,heart_hits@50,0.9505494505494505,0.008179250138869639,0.952967032967033,0.010364682305539864,0.2543352601156154,0.5389596094849546,0.602989175987902,0.2456605934659623,False
citeseer,gcn,ra,heart_mrr,0.4761250015850095,0.04270406155882673,0.457741320525521,0.04287967052226725,-3.8611039114286356,-1.1158265327037313,0.29340149928188775,-0.4075600359929516,False
citeseer,gcn,ra,heart_hits@10,0.7265934065934065,0.04039653707565024,0.7221978021978023,0.04193369732830371,-0.6049606775559415,-0.43077489517064244,0.6767647933073493,-0.10128259371027792,False
citeseer,gcn,ra,heart_hits@50,0.9505494505494505,0.008179250138869639,0.9531868131868132,0.010633820134859733,0.27745664739884995,0.5738190417570086,0.5801452070606912,0.2637521893583203,False
citeseer,gcn,,heart_mrr,0.4761250015850095,0.04270406155882673,0.4761250015850095,0.04270406155882673,0.0,,,0.0,False
citeseer,gcn,,heart_hits@10,0.7265934065934065,0.04039653707565024,0.7265934065934065,0.04039653707565024,0.0,,,0.0,False
citeseer,gcn,,heart_hits@50,0.9505494505494505,0.008179250138869639,0.9505494505494505,0.008179250138869639,0.0,,,0.0,False
cora,gat,aa,heart_mrr,0.5226424752737101,0.0334151602274123,0.5061170912478694,0.04960766645668343,-3.1618907393981477,-0.7699567405865524,0.4610562981066134,-0.37067934441781425,False
cora,gat,aa,heart_hits@10,0.7967741935483871,0.02532264996297113,0.8015180265654649,0.03160631926171844,0.5953798523457986,0.3698352545411544,0.7200580269526544,0.15715122451017507,False
cora,gat,aa,heart_hits@50,0.952371916508539,0.011863756381283171,0.9554079696394687,0.012565338239956978,0.31878860330742154,0.7316529130196288,0.48299524996003135,0.23570794400820716,False
cora,gat,cn,heart_mrr,0.5226424752737101,0.0334151602274123,0.3725462845521976,0.021268059760456866,-28.718712661634793,-10.048374571544466,3.4373055141164768e-06,-5.084026842975082,True
cora,gat,cn,heart_hits@10,0.7967741935483871,0.02532264996297113,0.6527514231499051,0.034281866537035945,-18.07573231721839,-8.994381057374214,8.581780903619175e-06,-4.5336892311186965,True
cora,gat,cn,heart_hits@50,0.952371916508539,0.011863756381283171,0.9360531309297914,0.013841591062494784,-1.7134887427774492,-3.087220082056279,0.012987635916627832,-1.2009746854185805,True
cora,gat,ra,heart_mrr,0.5226424752737101,0.0334151602274123,0.5140435145680137,0.038100902900501374,-1.64528546999421,-0.45722117206598095,0.6583483809893663,-0.2276477812509148,False
cora,gat,ra,heart_hits@10,0.7967741935483871,0.02532264996297113,0.8068311195445921,0.020167484258954732,1.2622052869730973,0.9608873405397713,0.36171157193416537,0.41680058547655774,False
cora,gat,ra,heart_hits@50,0.952371916508539,0.011863756381283171,0.9552182163187857,0.011485955180585636,0.2988643156007135,0.6660274408958552,0.5220968542453575,0.231256278889491,False
cora,gat,,heart_mrr,0.5226424752737101,0.0334151602274123,0.5226424752737101,0.0334151602274123,0.0,,,0.0,False
cora,gat,,heart_hits@10,0.7967741935483871,0.02532264996297113,0.7967741935483871,0.02532264996297113,0.0,,,0.0,False
cora,gat,,heart_hits@50,0.952371916508539,0.011863756381283171,0.952371916508539,0.011863756381283171,0.0,,,0.0,False
cora,gcn,aa,heart_mrr,0.5055205791987747,0.037125585741084606,0.41235514430879217,0.05280072977322765,-18.429602814121864,-4.567680653548468,0.0013513625286352582,-1.9365095640871886,True
cora,gcn,aa,heart_hits@10,0.789753320683112,0.019103928574805647,0.7683111954459203,0.02994797977143142,-2.7150408457472417,-1.9316004140957996,0.0854529363255968,-0.8098445500079815,False
cora,gcn,aa,heart_hits@50,0.9648956356736245,0.010941710241623158,0.9637571157495255,0.0079809263168171,-0.11799410029501599,-0.3656000086660804,0.7231087129784747,-0.11278673705956624,False
cora,gcn,ra,heart_mrr,0.5055205791987747,0.037125585741084606,0.41044864285493554,0.05200012421436054,-18.806739083604374,-4.612931781409662,0.001267009419286064,-1.9963420806900556,True
cora,gcn,ra,heart_hits@10,0.789753320683112,0.019103928574805647,0.7660341555977229,0.030075153080319307,-3.0033637674195193,-2.028212596379463,0.07314535429335113,-0.8931483242714096,False
cora,gcn,ra,heart_hits@50,0.9648956356736245,0.010941710241623158,0.9662239089184063,0.008562060093114597,0.13765978367748413,0.43036762851553656,0.6770502260614055,0.12826595202467866,False
cora,gcn,,heart_mrr,0.5055205791987748,0.037125585741084606,0.505325757620521,0.03693221763757376,-0.038538802626506816,-0.8628855256441101,0.39896168368636425,-0.00512810074753329,False
cora,gcn,,heart_hits@10,0.789753320683112,0.019103928574805647,0.7892789373814042,0.019027206134140304,-0.0600672753483918,-1.5607361839521403,0.13508811384056277,-0.024251610440179948,False
cora,gcn,,heart_hits@50,0.9648956356736242,0.010941710241623158,0.9649905123339659,0.010657905355660554,0.00983284169126284,0.2520816345981648,0.8036846782164032,0.008561851276008066,False
pubmed,gat,aa,heart_mrr,0.47518334872733947,0.0049164420208767596,0.4754260853573985,0.011860141119173107,0.051082730636318775,0.06806539095930438,0.9472217820869399,0.02536575021804123,False
pubmed,gat,aa,heart_hits@10,0.8734657039711191,0.003364562351328284,0.8664936823104694,0.004209166546115955,-0.7982021078735135,-6.752048869374796,8.345497490908218e-05,-1.7358667907090637,True
pubmed,gat,aa,heart_hits@50,0.9866425992779784,0.0017674328544734716,0.9840027075812274,0.0016440181617280803,-0.26756311745335176,-4.142043476471543,0.0025139771516762225,-1.4672841148382476,True
pubmed,gat,cn,heart_mrr,0.47518334872733947,0.0049164420208767596,0.4759726947738021,0.012689867785151871,0.16611399548757397,0.2107819728015494,0.837752494544005,0.07781769053067382,False
pubmed,gat,cn,heart_hits@10,0.8734657039711191,0.003364562351328284,0.8665613718411553,0.004664851562437043,-0.7904525728456151,-6.853036594547356,7.447952184788138e-05,-1.610526315789442,True
pubmed,gat,cn,heart_hits@50,0.9866425992779784,0.0017674328544734716,0.9837996389891697,0.0017207288777019757,-0.2881448957189942,-4.398918905893639,0.001723081231787301,-1.5462741850725346,True
pubmed,gat,ra,heart_mrr,0.47518334872733947,0.0049164420208767596,0.47693512897110796,0.012571033081198052,0.36865354151406904,0.4781072263559074,0.6439732140005179,0.17411611935970397,False
pubmed,gat,ra,heart_hits@10,0.8734657039711191,0.003364562351328284,0.8667870036101084,0.0042990994093193395,-0.764620789419287,-6.8872397389903925,7.16832562441144e-05,-1.6413515308937008,True
pubmed,gat,ra,heart_hits@50,0.9866425992779784,0.0017674328544734716,0.9839124548736462,0.0019567621656835614,-0.27671057446030395,-4.041073665047492,0.0029238771426789755,-1.3891334468571344,True
pubmed,gat,,heart_mrr,0.47518334872733947,0.0049164420208767596,0.47518334872733947,0.0049164420208767596,0.0,,,0.0,False
pubmed,gat,,heart_hits@10,0.8734657039711191,0.003364562351328284,0.8734657039711191,0.003364562351328284,0.0,,,0.0,False
pubmed,gat,,heart_hits@50,0.9866425992779784,0.0017674328544734716,0.9866425992779784,0.0017674328544734716,0.0,,,0.0,False
pubmed,gcn,aa,heart_mrr,0.5419632210863223,0.011456223849908433,0.5480112397839015,0.011054225184439208,1.1159463340439284,1.8284240907430636,0.10074738372703393,0.5096957071047462,False
pubmed,gcn,aa,heart_hits@10,0.9202391696750902,0.004844782240093838,0.9142824909747291,0.00452890793496306,-0.6472968002942351,-3.8680655518545133,0.0037999728499104575,-1.2050314686082593,True
pubmed,gcn,aa,heart_hits@50,0.9903203971119134,0.0012085525036861044,0.9882445848375452,0.0013441670585384626,-0.20961017065002233,-4.897436742815029,0.0008506499572197933,-1.5407217857439033,True
pubmed,gcn,cn,heart_mrr,0.5419632210863223,0.011456223849908433,0.5475011113411344,0.011758904778841157,1.0218203079743757,1.8714604968314945,0.09407925706080697,0.45257190592016344,False
pubmed,gcn,cn,heart_hits@10,0.9202391696750902,0.004844782240093838,0.9141922382671481,0.004549768252270656,-0.6571043275713963,-3.5950221502845565,0.005793161475050982,-1.2206643424661547,True
pubmed,gcn,cn,heart_hits@50,0.9903203971119134,0.0012085525036861044,0.9883574007220218,0.001273171117298339,-0.19821831354946642,-5.394358437058012,0.0004362142223967127,-1.500272567338726,True
pubmed,gcn,ra,heart_mrr,0.5419632210863223,0.011456223849908433,0.546930567136652,0.011742800020440074,0.9165467059504548,1.876688011248087,0.09329808076420242,0.406230775351292,False
pubmed,gcn,ra,heart_hits@10,0.9202391696750902,0.004844782240093838,0.9145081227436824,0.0047462649538076345,-0.6227779821012475,-3.5342984893599994,0.006370827891228285,-1.1336951203057668,True
pubmed,gcn,ra,heart_hits@50,0.9903203971119134,0.0012085525036861044,0.9883574007220218,0.0011732851985559263,-0.19821831354946642,-6.15012086662293,0.00016869609361307275,-1.5635471549409339,True
pubmed,gcn,,heart_mrr,0.5419632210863223,0.011456223849908433,0.5419632210863223,0.011456223849908433,0.0,,,0.0,False
pubmed,gcn,,heart_hits@10,0.9202391696750902,0.004844782240093838,0.9202391696750902,0.004844782240093838,0.0,,,0.0,False
pubmed,gcn,,heart_hits@50,0.9903203971119134,0.0012085525036861044,0.9903203971119134,0.0012085525036861044,0.0,,,0.0,False
